yearID,teamID,lgID,playerID,salary
2002,ANA,AL,anderga01,5000000
2002,ANA,AL,appieke01,9500000
2002,ANA,AL,cookde01,1250000
2002,ANA,AL,davanje02,207500
2002,ANA,AL,eckstda01,280000
2002,ANA,AL,erstada01,6250000
2002,ANA,AL,fabrejo01,500000
2002,ANA,AL,fullmbr01,4000000
2002,ANA,AL,gilbe01,400000
2002,ANA,AL,glaustr01,4000000
2002,ANA,AL,greenst01,200000
2002,ANA,AL,kennead01,375000
2002,ANA,AL,levinal01,1325000
2002,ANA,AL,lukasma01,207500
2002,ANA,AL,molinbe01,350000
2002,ANA,AL,nievejo01,240000
2002,ANA,AL,ortizra01,575000
2002,ANA,AL,palmeor01,1000000
2002,ANA,AL,percitr01,5250000
2002,ANA,AL,potelo01,255000
2002,ANA,AL,salmoti01,9650000
2002,ANA,AL,schoesc01,325000
2002,ANA,AL,seleaa01,7166667
2002,ANA,AL,spiezsc01,2275000
2002,ANA,AL,walldo01,300000
2002,ANA,AL,washbja01,350000
2002,ANA,AL,weberbe01,240000
2002,ANA,AL,wootesh01,250000
2002,ARI,NL,anderbr02,5375000
2002,ARI,NL,barajro01,215000
2002,ARI,NL,batismi01,2125000
2002,ARI,NL,bautida01,2000000
2002,ARI,NL,bellja01,8000000
2002,ARI,NL,colbrgr01,1800000
2002,ARI,NL,counscr01,1516667
2002,ARI,NL,delluda01,775000
2002,ARI,NL,donnech01,350000
2002,ARI,NL,durazer01,375000
2002,ARI,NL,finlest01,5375000
2002,ARI,NL,gonzalu01,4333333
2002,ARI,NL,gracema01,3000000
2002,ARI,NL,guilljo01,500000
2002,ARI,NL,helliri01,3000000
2002,ARI,NL,johnsra05,13350000
2002,ARI,NL,kimby01,762500
2002,ARI,NL,klassda01,227500
2002,ARI,NL,mantema01,4333333
2002,ARI,NL,mccraqu01,500000
2002,ARI,NL,milleda02,2650000
2002,ARI,NL,moellch01,215000
2002,ARI,NL,morgami01,750000
2002,ARI,NL,myersmi01,1533333
2002,ARI,NL,oropeed01,350000
2002,ARI,NL,prinzbr01,235000
2002,ARI,NL,reynoar02,4125000
2002,ARI,NL,schilcu01,10000000
2002,ARI,NL,spiveju01,215000
2002,ARI,NL,stottto01,8000000
2002,ARI,NL,swindgr01,2833333
2002,ARI,NL,willima04,9500000
2002,ARI,NL,womacto01,4500000
2002,ATL,NL,aldrico01,200000
2002,ATL,NL,blanche01,1512500
2002,ATL,NL,castivi02,3000000
2002,ATL,NL,derosma01,222500
2002,ATL,NL,francju01,600000
2002,ATL,NL,furcara01,405000
2002,ATL,NL,gilesma01,210000
2002,ATL,NL,glavito02,8623700
2002,ATL,NL,hammoch01,450000
2002,ATL,NL,helmswe01,250000
2002,ATL,NL,holmeda01,325000
2002,ATL,NL,jonesan01,10000000
2002,ATL,NL,jonesch06,11333333
2002,ATL,NL,ligteke01,1700000
2002,ATL,NL,lockhke01,600000
2002,ATL,NL,lombage01,210000
2002,ATL,NL,lopezal02,4000000
2002,ATL,NL,lopezja01,6000000
2002,ATL,NL,maddugr01,13100000
2002,ATL,NL,marquja01,230000
2002,ATL,NL,martida01,1500000
2002,ATL,NL,millwke01,3900000
2002,ATL,NL,mossda01,215000
2002,ATL,NL,remlimi01,2000000
2002,ATL,NL,sheffga01,9916667
2002,ATL,NL,smoltjo01,7666667
2002,ATL,NL,spoonti01,200000
2002,ATL,NL,surhobj01,4500000
2002,BAL,AL,batisto01,4900000
2002,BAL,AL,bauerri01,200000
2002,BAL,AL,belleal01,12368790
2002,BAL,AL,bordimi01,4873439
2002,BAL,AL,brockch01,1000000
2002,BAL,AL,coninje01,3500000
2002,BAL,AL,cordoma01,2500000
2002,BAL,AL,ericksc01,5142986
2002,BAL,AL,fordybr01,2500000
2002,BAL,AL,garcilu02,200000
2002,BAL,AL,gibboja01,232500
2002,BAL,AL,gilge01,200000
2002,BAL,AL,groombu01,2500000
2002,BAL,AL,hairsje02,300000
2002,BAL,AL,hentgpa01,4246877
2002,BAL,AL,johnsja02,1800000
2002,BAL,AL,juliojo01,216000
2002,BAL,AL,lopezro01,200000
2002,BAL,AL,lunarfe01,225000
2002,BAL,AL,madurca01,270000
2002,BAL,AL,matoslu01,230000
2002,BAL,AL,morame01,350000
2002,BAL,AL,moriami01,200000
2002,BAL,AL,parrijo01,215000
2002,BAL,AL,ponsosi01,2650000
2002,BAL,AL,richach01,300000
2002,BAL,AL,riverlu02,205000
2002,BAL,AL,roberwi01,260000
2002,BAL,AL,ryanbj01,300000
2002,BAL,AL,seguida01,6762895
2002,BAL,AL,singlch01,1400000
2002,BAL,AL,towerjo01,245000
2002,BOS,AL,arrojro01,1900000
2002,BOS,AL,baergca01,700000
2002,BOS,AL,bankswi01,450000
2002,BOS,AL,burkejo03,5500000
2002,BOS,AL,castifr01,2250000
2002,BOS,AL,clarkto02,5000000
2002,BOS,AL,colemmi01,250000
2002,BOS,AL,crawfpa02,205000
2002,BOS,AL,damonjo01,7250000
2002,BOS,AL,daubabr01,2325000
2002,BOS,AL,fossuca01,215000
2002,BOS,AL,garceri01,2200000
2002,BOS,AL,garcino01,9000000
2002,BOS,AL,henderi01,350000
2002,BOS,AL,hermadu01,5833333
2002,BOS,AL,hillesh02,260000
2002,BOS,AL,lowede01,3125000
2002,BOS,AL,martipe02,14000000
2002,BOS,AL,merlolo01,290000
2002,BOS,AL,mirabdo01,650000
2002,BOS,AL,nixontr01,2700000
2002,BOS,AL,offerjo01,6750000
2002,BOS,AL,oliveda02,7000000
2002,BOS,AL,pickeca01,200000
2002,BOS,AL,ramirma02,15462727
2002,BOS,AL,sanchre01,700000
2002,BOS,AL,urbinug01,6700000
2002,BOS,AL,varitja01,3500000
2002,BOS,AL,wakefti01,3200000
2002,BOS,AL,wallaje01,400000
2002,CHA,AL,alomasa02,2500000
2002,CHA,AL,barcelo01,240000
2002,CHA,AL,biddlro01,250000
2002,CHA,AL,buehrma01,310000
2002,CHA,AL,claytro01,4500000
2002,CHA,AL,durhara01,6300000
2002,CHA,AL,foulkke01,4000000
2002,CHA,AL,garlajo01,275000
2002,CHA,AL,glovega01,240000
2002,CHA,AL,graffto01,575000
2002,CHA,AL,howrybo01,1200000
2002,CHA,AL,johnsma02,320000
2002,CHA,AL,konerpa01,3800000
2002,CHA,AL,leeca01,2700000
2002,CHA,AL,liefeje01,285000
2002,CHA,AL,loftoke01,1025000
2002,CHA,AL,marteda01,227500
2002,CHA,AL,ordonma01,6500000
2002,CHA,AL,osunaan01,2200000
2002,CHA,AL,porzimi01,215000
2002,CHA,AL,rauchjo01,200000
2002,CHA,AL,ritchto01,3533333
2002,CHA,AL,rowanaa01,225000
2002,CHA,AL,thomafr04,9927000
2002,CHA,AL,valenjo03,5000000
2002,CHA,AL,wrighda02,220000
2002,CHA,AL,wunscke01,285000
2002,CHN,NL,alfonan01,3550000
2002,CHN,NL,aloumo01,6000000
2002,CHN,NL,bellhma01,224000
2002,CHN,NL,bereja01,3400000
2002,CHN,NL,borowjo01,235000
2002,CHN,NL,brownro01,255000
2002,CHN,NL,clemema01,2500000
2002,CHN,NL,cruzju02,215000
2002,CHN,NL,deshide01,1250000
2002,CHN,NL,farnsky01,410000
2002,CHN,NL,fasseje01,2800000
2002,CHN,NL,girarjo01,1500000
2002,CHN,NL,gonzaal01,4250000
2002,CHN,NL,gordoto01,2800000
2002,CHN,NL,hundlto01,6500000
2002,CHN,NL,lewisda01,500000
2002,CHN,NL,liebejo01,5833333
2002,CHN,NL,macharo01,277500
2002,CHN,NL,mcgrifr01,7250000
2002,CHN,NL,muellbi02,3450000
2002,CHN,NL,ohmanwi01,203500
2002,CHN,NL,ojedaau01,240000
2002,CHN,NL,osbordo01,450000
2002,CHN,NL,patteco01,227500
2002,CHN,NL,sanchje01,1425000
2002,CHN,NL,sosasa01,15000000
2002,CHN,NL,stynech01,1250000
2002,CHN,NL,woodke02,3695000
2002,CIN,NL,acevejo01,233000
2002,CIN,NL,booneaa01,2100000
2002,CIN,NL,broweji01,250000
2002,CIN,NL,caseyse01,4000000
2002,CIN,NL,castrju01,400000
2002,CIN,NL,clarkbr02,233000
2002,CIN,NL,davisla01,246500
2002,CIN,NL,desseel01,1825000
2002,CIN,NL,dunnad01,250000
2002,CIN,NL,encarju01,1550000
2002,CIN,NL,etherse01,224000
2002,CIN,NL,graveda01,3525000
2002,CIN,NL,griffke02,8557223
2002,CIN,NL,guerrwi01,850000
2002,CIN,NL,hamiljo02,500000
2002,CIN,NL,hayneji01,500000
2002,CIN,NL,jenniro01,310000
2002,CIN,NL,larkiba01,9000000
2002,CIN,NL,larueja01,305000
2002,CIN,NL,pinedlu01,208000
2002,CIN,NL,reitsch01,252000
2002,CIN,NL,riedljo01,240000
2002,CIN,NL,rijojo01,500000
2002,CIN,NL,silvajo01,650000
2002,CIN,NL,stinnke01,1000000
2002,CIN,NL,sullisc01,2200000
2002,CIN,NL,taylore01,200000
2002,CIN,NL,walketo04,2050000
2002,CIN,NL,whitega01,2491667
2002,CIN,NL,willisc01,400000
2002,CLE,AL,anderbr01,200000
2002,CLE,AL,baezda01,4125000
2002,CLE,AL,bradlmi01,221000
2002,CLE,AL,branyru01,251000
2002,CLE,AL,burksel01,6666667
2002,CLE,AL,cabrejo02,266000
2002,CLE,AL,colonba01,4925000
2002,CLE,AL,cordewi01,4166667
2002,CLE,AL,diazei01,1087500
2002,CLE,AL,dresery01,206500
2002,CLE,AL,escobal01,205500
2002,CLE,AL,finlech01,7911948
2002,CLE,AL,frymatr01,5825000
2002,CLE,AL,gutieri01,2166667
2002,CLE,AL,lawtoma02,5250000
2002,CLE,AL,mcdonjo03,210000
2002,CLE,AL,nagych01,6000000
2002,CLE,AL,perezed02,500000
2002,CLE,AL,riggaje01,218000
2002,CLE,AL,rincori01,1500000
2002,CLE,AL,riskeda01,227500
2002,CLE,AL,sabatcc01,700000
2002,CLE,AL,shueypa01,3250000
2002,CLE,AL,taubeed01,1800000
2002,CLE,AL,thomeji01,8000000
2002,CLE,AL,vizquom01,4500000
2002,CLE,AL,westbja01,217000
2002,CLE,AL,wickmbo01,3400000
2002,CLE,AL,wohlema01,600000
2002,CLE,AL,wrighja02,4312500
2002,COL,NL,agbaybe01,600000
2002,COL,NL,bennega01,290000
2002,COL,NL,chacosh01,235000
2002,COL,NL,elartsc01,1400000
2002,COL,NL,hamptmi01,9503543
2002,COL,NL,harnipe01,250000
2002,COL,NL,heltoto01,5000000
2002,COL,NL,hollato01,2750000
2002,COL,NL,jamesmi01,500000
2002,COL,NL,jennija01,206000
2002,COL,NL,jimenjo01,1937500
2002,COL,NL,jonesto02,1000000
2002,COL,NL,littlma01,250000
2002,COL,NL,merckke01,500000
2002,COL,NL,neaglde01,7000000
2002,COL,NL,nortogr01,525000
2002,COL,NL,ortizjo02,232000
2002,COL,NL,petribe01,265000
2002,COL,NL,pierrju01,600000
2002,COL,NL,reyesde01,900000
2002,COL,NL,shumpte01,775000
2002,COL,NL,speieju01,310000
2002,COL,NL,thomsjo01,1100000
2002,COL,NL,uribeju01,222000
2002,COL,NL,walkela01,12666667
2002,COL,NL,whiteri01,1000000
2002,COL,NL,zeileto01,6833333
2002,DET,AL,aceveju01,850000
2002,DET,AL,anderma01,1800000
2002,DET,AL,cornena01,218000
2002,DET,AL,cruzja01,400000
2002,DET,AL,easleda01,6250000
2002,DET,AL,farnsje01,200000
2002,DET,AL,fickro01,1150000
2002,DET,AL,haltesh01,1500000
2002,DET,AL,higgibo02,5850000
2002,DET,AL,jacksda04,625000
2002,DET,AL,limajo01,7250000
2002,DET,AL,maciajo01,375000
2002,DET,AL,mageewe01,425000
2002,DET,AL,melusmi01,345000
2002,DET,AL,millema01,202500
2002,DET,AL,moehlbr01,2400000
2002,DET,AL,palmede01,8000000
2002,DET,AL,paniajo01,1325000
2002,DET,AL,paquecr01,2125000
2002,DET,AL,patteda04,1700000
2002,DET,AL,pearste01,200000
2002,DET,AL,pettyad01,217500
2002,DET,AL,redmama01,300000
2002,DET,AL,rivermi02,200000
2002,DET,AL,simonra01,290000
2002,DET,AL,sparkst01,3000000
2002,DET,AL,weaveje01,2350000
2002,DET,AL,youngdm01,5500000
2002,FLO,NL,almanar01,346000
2002,FLO,NL,baezbe01,202000
2002,FLO,NL,beckejo02,2156250
2002,FLO,NL,burneaj01,367500
2002,FLO,NL,castilu01,3325000
2002,FLO,NL,castrra01,216000
2002,FLO,NL,darenvi01,775000
2002,FLO,NL,dempsry01,2475000
2002,FLO,NL,floydcl01,6500000
2002,FLO,NL,foxan01,700000
2002,FLO,NL,gonzaal02,1700000
2002,FLO,NL,johnsch04,5000000
2002,FLO,NL,knottga01,200000
2002,FLO,NL,leede02,2700000
2002,FLO,NL,loopebr01,800000
2002,FLO,NL,lowelmi01,2300000
2002,FLO,NL,malloma01,210000
2002,FLO,NL,millake01,900000
2002,FLO,NL,nunezvl01,360000
2002,FLO,NL,olsenke01,200000
2002,FLO,NL,owenser01,2166667
2002,FLO,NL,ozunapa01,202000
2002,FLO,NL,pennybr01,377500
2002,FLO,NL,raineti01,350000
2002,FLO,NL,redmomi01,650000
2002,FLO,NL,tavarju01,3100000
2002,FLO,NL,tejermi01,201000
2002,FLO,NL,wilsopr01,3500000
2002,HOU,NL,ausmubr01,5000000
2002,HOU,NL,bagweje01,11000000
2002,HOU,NL,berkmla01,500000
2002,HOU,NL,biggicr01,8750000
2002,HOU,NL,blumge01,315000
2002,HOU,NL,brocado01,750000
2002,HOU,NL,cruzne01,375000
2002,HOU,NL,doteloc01,435000
2002,HOU,NL,ensbemo01,200000
2002,HOU,NL,everead01,366750
2002,HOU,NL,hernaca03,210000
2002,HOU,NL,hidalri01,5500000
2002,HOU,NL,huntebr02,1000000
2002,HOU,NL,linebsc01,230000
2002,HOU,NL,lugoju01,325000
2002,HOU,NL,mathetj01,1000000
2002,HOU,NL,merceor01,1050000
2002,HOU,NL,millewa04,350000
2002,HOU,NL,mlickda01,6200000
2002,HOU,NL,oswalro01,300000
2002,HOU,NL,pichahi01,500000
2002,HOU,NL,reynosh01,7666667
2002,HOU,NL,stoneri01,200000
2002,HOU,NL,vizcajo01,1700000
2002,HOU,NL,wagnebi02,8000000
2002,HOU,NL,wardda01,375000
2002,HOU,NL,zaungr01,1150000
2002,KCA,AL,affelje01,200000
2002,KCA,AL,alicelu01,800000
2002,KCA,AL,asencmi01,200000
2002,KCA,AL,austije01,205000
2002,KCA,AL,baileco01,320000
2002,KCA,AL,beltrca01,3500000
2002,KCA,AL,bergebr01,202000
2002,KCA,AL,byrdpa01,850000
2002,KCA,AL,durbich01,275000
2002,KCA,AL,febleca01,775000
2002,KCA,AL,grimsja01,1900000
2002,KCA,AL,hernaro01,6000000
2002,KCA,AL,hinchaj01,260000
2002,KCA,AL,iban[account-number],800000
2002,KCA,AL,knoblch01,2000000
2002,KCA,AL,mayda02,375000
2002,KCA,AL,maynebr01,2500000
2002,KCA,AL,mccarda01,850000
2002,KCA,AL,perezne01,4100000
2002,KCA,AL,quinnma01,375000
2002,KCA,AL,randajo01,4000000
2002,KCA,AL,reichda01,310000
2002,KCA,AL,sadledo01,255000
2002,KCA,AL,shousbr01,215000
2002,KCA,AL,steinbl01,1350000
2002,KCA,AL,suppaje01,4150000
2002,KCA,AL,sweenmi01,8000000
2002,KCA,AL,tuckemi01,2250000
2002,KCA,AL,wilsokr01,240000
2002,LAN,NL,ashbyan01,8000000
2002,LAN,NL,beltrad01,2800000
2002,LAN,NL,bocachi01,225000
2002,LAN,NL,brownke01,15714286
2002,LAN,NL,carragi01,360000
2002,LAN,NL,chrismc01,222500
2002,LAN,NL,coraal01,625000
2002,LAN,NL,daalom01,5000000
2002,LAN,NL,dreifda01,9400000
2002,LAN,NL,gagneer01,300000
2002,LAN,NL,greensh01,13416667
2002,LAN,NL,grissma02,5000000
2002,LAN,NL,grudzma01,5000000
2002,LAN,NL,hanseda01,675000
2002,LAN,NL,ishiika01,900000
2002,LAN,NL,izturce01,215000
2002,LAN,NL,jordabr01,6600000
