yearID,teamID,lgID,playerID,salary
2002,LAN,NL,karroer01,6875000
2002,LAN,NL,kreutch01,1100000
2002,LAN,NL,loducpa01,546667
2002,LAN,NL,mulhote01,3250000
2002,LAN,NL,nomohi01,4500000
2002,LAN,NL,perezod01,625000
2002,LAN,NL,quantpa01,2833333
2002,LAN,NL,rebouje01,450000
2002,LAN,NL,roberda07,217500
2002,MIL,NL,bakopa01,750000
2002,MIL,NL,belliro01,1650000
2002,MIL,NL,buddimi01,218000
2002,MIL,NL,cabrejo01,705000
2002,MIL,NL,casanra01,850000
2002,MIL,NL,dejeami01,1400000
2002,MIL,NL,foxch02,1200000
2002,MIL,NL,hammoje01,7500000
2002,MIL,NL,harrile01,1100000
2002,MIL,NL,hernajo01,3333333
2002,MIL,NL,houstty01,1625000
2002,MIL,NL,jenkige01,3187500
2002,MIL,NL,kingra01,300000
2002,MIL,NL,leskacu01,3500000
2002,MIL,NL,lopezlu02,700000
2002,MIL,NL,loretma01,5000000
2002,MIL,NL,neugeni01,202000
2002,MIL,NL,nomurta01,430000
2002,MIL,NL,ochoaal01,2750000
2002,MIL,NL,queveru01,252500
2002,MIL,NL,rigdopa01,255000
2002,MIL,NL,ruschgl01,2800000
2002,MIL,NL,sanchal03,202000
2002,MIL,NL,sexsori01,3125000
2002,MIL,NL,sheetbe01,290000
2002,MIL,NL,stairma01,500000
2002,MIL,NL,vizcalu01,212500
2002,MIL,NL,wrighja01,4250000
2002,MIL,NL,younger01,2000000
2002,MIN,AL,buchabr01,225000
2002,MIN,AL,canizja01,235000
2002,MIN,AL,cressja01,222500
2002,MIN,AL,duvalmi01,225000
2002,MIN,AL,fredeke01,200000
2002,MIN,AL,guarded01,1800000
2002,MIN,AL,guzmacr01,1425000
2002,MIN,AL,hawkila01,2750000
2002,MIN,AL,hockide01,1100000
2002,MIN,AL,hunteto01,2400000
2002,MIN,AL,jacksmi02,500000
2002,MIN,AL,jonesja04,312500
2002,MIN,AL,koskico01,2150000
2002,MIN,AL,lohseky01,215000
2002,MIN,AL,maysjo01,2350000
2002,MIN,AL,mientdo01,285000
2002,MIN,AL,miltoer01,4000000
2002,MIN,AL,mohrdu01,200000
2002,MIN,AL,morriwa02,275000
2002,MIN,AL,ortizda01,950000
2002,MIN,AL,pierzaj01,250000
2002,MIN,AL,princto01,450000
2002,MIN,AL,radkebr01,8750000
2002,MIN,AL,reedri01,7000000
2002,MIN,AL,rivaslu01,240000
2002,MIN,AL,romerjc01,215000
2002,MIN,AL,wellsbo01,1700000
2002,MON,NL,armasto02,335000
2002,MON,NL,barremi01,1150000
2002,MON,NL,bergepe01,250000
2002,MON,NL,cabreor01,2400000
2002,MON,NL,collilo01,250000
2002,MON,NL,downssc01,225000
2002,MON,NL,galaran01,500000
2002,MON,NL,guerrvl01,8000000
2002,MON,NL,hergema01,370000
2002,MON,NL,lloydgr01,3000000
2002,MON,NL,mattetr01,200000
2002,MON,NL,mordemi01,500000
2002,MON,NL,ohkato01,240000
2002,MON,NL,pavanca01,1312500
2002,MON,NL,reamebr01,235000
2002,MON,NL,rodrihe02,300000
2002,MON,NL,schnebr01,212000
2002,MON,NL,stevele01,4000000
2002,MON,NL,stewasc01,235000
2002,MON,NL,stricsc01,355000
2002,MON,NL,tatisfe01,4500000
2002,MON,NL,trubych01,270000
2002,MON,NL,tucketj01,200000
2002,MON,NL,vazquja01,4725000
2002,MON,NL,vidrojo01,4000000
2002,MON,NL,vosbeed01,400000
2002,MON,NL,wilkebr01,206000
2002,MON,NL,yoshima01,300000
2002,NYA,AL,castial01,650000
2002,NYA,AL,choatra01,223350
2002,NYA,AL,clemero02,10300000
2002,NYA,AL,coomero01,750000
2002,NYA,AL,giambja01,10428571
2002,NYA,AL,hernaor01,3200000
2002,NYA,AL,hitchst01,4936719
2002,NYA,AL,jeterde01,14600000
2002,NYA,AL,johnsni01,220650
2002,NYA,AL,karsast01,4000000
2002,NYA,AL,keislra01,211400
2002,NYA,AL,lillyte01,237150
2002,NYA,AL,mendora01,2600000
2002,NYA,AL,mussimi01,11000000
2002,NYA,AL,parkech01,218600
2002,NYA,AL,pettian01,9500000
2002,NYA,AL,posadjo01,7000000
2002,NYA,AL,riverma01,9450000
2002,NYA,AL,soriaal01,630000
2002,NYA,AL,spencsh01,885000
2002,NYA,AL,stantmi02,2500000
2002,NYA,AL,tessmja01,210000
2002,NYA,AL,vandejo02,1850000
2002,NYA,AL,venturo01,8500000
2002,NYA,AL,wellsda01,2250000
2002,NYA,AL,whitero02,4500000
2002,NYA,AL,willibe02,12357143
2002,NYA,AL,willige02,2000000
2002,NYA,AL,wilsoen01,720000
2002,NYN,NL,alfoned01,6200000
2002,NYN,NL,alomaro01,7939664
2002,NYN,NL,astacpe01,4000000
2002,NYN,NL,benitar01,5812500
2002,NYN,NL,burnije01,7166667
2002,NYN,NL,cedenro01,2375000
2002,NYN,NL,chenbr01,300000
2002,NYN,NL,damicje01,1840000
2002,NYN,NL,daviska01,235000
2002,NYN,NL,estessh01,6200000
2002,NYN,NL,francjo01,3083333
2002,NYN,NL,guthrma01,1800000
2002,NYN,NL,johnsma01,475000
2002,NYN,NL,komiysa01,500000
2002,NYN,NL,leiteal01,9250000
2002,NYN,NL,matthga02,237500
2002,NYN,NL,mcewijo01,750000
2002,NYN,NL,ordonre01,6250000
2002,NYN,NL,paytoja01,362500
2002,NYN,NL,piazzmi01,10571429
2002,NYN,NL,robergr01,212500
2002,NYN,NL,trachst01,4300000
2002,NYN,NL,valenjo02,550000
2002,NYN,NL,vaughmo01,12166667
2002,NYN,NL,weathda01,1833333
2002,NYN,NL,wilsova01,222500
2002,OAK,AL,bradfch01,235000
2002,OAK,AL,chaveer01,2125000
2002,OAK,AL,colanmi01,300000
2002,OAK,AL,dyeje01,7166667
2002,OAK,AL,giambje01,1065000
2002,OAK,AL,hattesc01,900000
2002,OAK,AL,hernara02,497500
2002,OAK,AL,hiljuer01,237500
2002,OAK,AL,holtzmi01,825000
2002,OAK,AL,hudsoti01,875000
2002,OAK,AL,justida01,7000000
2002,OAK,AL,kochbi01,2433333
2002,OAK,AL,lidleco01,2550000
2002,OAK,AL,longte01,675000
2002,OAK,AL,magnami01,1200000
2002,OAK,AL,mecirji01,2366667
2002,OAK,AL,menecfr01,295000
2002,OAK,AL,muldema01,800000
2002,OAK,AL,myersgr01,800000
2002,OAK,AL,penaca01,202000
2002,OAK,AL,saenzol01,800000
2002,OAK,AL,tamje01,700000
2002,OAK,AL,tejadmi01,3625000
2002,OAK,AL,valdema02,223000
2002,OAK,AL,velarra01,1000000
2002,OAK,AL,venafmi01,812500
2002,OAK,AL,zitoba01,295000
2002,PHI,NL,abreubo01,6333333
2002,PHI,NL,adamste01,2700000
2002,PHI,NL,anderma02,400000
2002,PHI,NL,bottari01,1500000
2002,PHI,NL,burrepa01,1905000
2002,PHI,NL,coggida01,240000
2002,PHI,NL,cormirh01,2883333
2002,PHI,NL,duckwbr01,235000
2002,PHI,NL,glanvdo01,4000000
2002,PHI,NL,hollida01,400000
2002,PHI,NL,ledeeri01,750000
2002,PHI,NL,leetr01,3000000
2002,PHI,NL,liebemi01,7333333
2002,PHI,NL,mabryjo01,500000
2002,PHI,NL,mercahe01,255000
2002,PHI,NL,mesajo01,4200000
2002,PHI,NL,padilvi01,245000
2002,PHI,NL,perezto03,475000
2002,PHI,NL,persoro01,6250000
2002,PHI,NL,politcl01,245000
2002,PHI,NL,prattto02,650000
2002,PHI,NL,puntoni01,200000
2002,PHI,NL,rolensc01,8600000
2002,PHI,NL,rolliji01,355000
2002,PHI,NL,santijo03,700000
2002,PHI,NL,silvaca01,200000
2002,PHI,NL,wendetu01,2950000
2002,PHI,NL,wolfra02,450000
2002,PIT,NL,anderji02,305000
2002,PIT,NL,beimejo01,227000
2002,PIT,NL,benjami01,925000
2002,PIT,NL,bensokr01,2700000
2002,PIT,NL,boehrbr01,675000
2002,PIT,NL,brownad01,450000
2002,PIT,NL,fettemi01,2275000
2002,PIT,NL,foggjo01,203000
2002,PIT,NL,gilesbr02,8063003
2002,PIT,NL,hermach01,223000
2002,PIT,NL,kendaja01,6571429
2002,PIT,NL,lincomi01,267500
2002,PIT,NL,lowese01,950000
2002,PIT,NL,mackoro01,227000
2002,PIT,NL,mearepa01,3790000
2002,PIT,NL,nunezab01,200000
2002,PIT,NL,osikke01,625000
2002,PIT,NL,ramirar01,500000
2002,PIT,NL,reesepo01,1750000
2002,PIT,NL,riosar01,925000
2002,PIT,NL,sauersc01,766667
2002,PIT,NL,villoro01,900000
2002,PIT,NL,vogelry01,212500
2002,PIT,NL,wellski01,272500
2002,PIT,NL,willida07,234000
2002,PIT,NL,willimi03,2000000
2002,PIT,NL,wilsocr03,229000
2002,PIT,NL,wilsoja02,232000
2002,PIT,NL,youngke01,5625000
2002,SDN,NL,boydja02,253000
2002,SDN,NL,burrose01,200000
2002,SDN,NL,cruzde01,600000
2002,SDN,NL,daveyto01,270000
2002,SDN,NL,eatonad01,280000
2002,SDN,NL,embreal01,500000
2002,SDN,NL,fikacje01,210000
2002,SDN,NL,gantro01,500000
2002,SDN,NL,gonzawi01,350000
2002,SDN,NL,hoffmtr01,6600000
2002,SDN,NL,hubbatr01,300000
2002,SDN,NL,jarvike01,1250000
2002,SDN,NL,jimenda01,240000
2002,SDN,NL,jonesbo03,4000000
2002,SDN,NL,kleskry01,6000000
2002,SDN,NL,kotsama01,3050000
2002,SDN,NL,lampkto01,1250000
2002,SDN,NL,lankfra01,8100000
2002,SDN,NL,lawrebr02,235000
2002,SDN,NL,nevinph01,2600000
2002,SDN,NL,nunezjo02,245000
2002,SDN,NL,ramsaro01,235000
2002,SDN,NL,reedst01,500000
2002,SDN,NL,sweenma01,300000
2002,SDN,NL,tollbbr01,285000
2002,SDN,NL,tomkobr01,1100000
2002,SDN,NL,trammbu01,1500000
2002,SDN,NL,vazqura01,205000
2002,SDN,NL,walkeke01,267000
2002,SEA,AL,abbotpa01,3425000
2002,SEA,AL,baldwja01,1250000
2002,SEA,AL,boonebr01,8000000
2002,SEA,AL,camermi01,4666667
2002,SEA,AL,cirilje01,6375000
2002,SEA,AL,davisbe01,350000
2002,SEA,AL,frankry01,250000
2002,SEA,AL,garcifr02,3800000
2002,SEA,AL,gipsoch01,450000
2002,SEA,AL,guillca01,1400000
2002,SEA,AL,halamjo01,1400000
2002,SEA,AL,hasegsh01,1500000
2002,SEA,AL,martied01,7086668
2002,SEA,AL,mclemma01,3150000
2002,SEA,AL,moyerja01,6500000
2002,SEA,AL,nelsoje01,3333333
2002,SEA,AL,olerujo01,6950000
2002,SEA,AL,pineijo01,255000
2002,SEA,AL,relafde01,1275000
2002,SEA,AL,rhodear01,3500000
2002,SEA,AL,sasakka01,5070000
2002,SEA,AL,sierrru01,1900000
2002,SEA,AL,suzukic01,3696000
2002,SEA,AL,uguetlu01,200000
2002,SEA,AL,wilsoda01,4500000
2002,SFN,NL,ainswku01,200000
2002,SFN,NL,aurilri01,5250000
2002,SFN,NL,bellda01,1750000
2002,SFN,NL,benarma01,4200000
2002,SFN,NL,bondsba01,15000000
2002,SFN,NL,chrisja01,1733333
2002,SFN,NL,dunstsh01,1150000
2002,SFN,NL,felizpe01,222000
2002,SFN,NL,fultzaa01,300000
2002,SFN,NL,hernali01,3625000
2002,SFN,NL,jensery01,209000
2002,SFN,NL,kentje01,6000000
2002,SFN,NL,martira03,775000
2002,SFN,NL,minorda01,203000
2002,SFN,NL,murraca01,305000
2002,SFN,NL,nenro01,8300000
2002,SFN,NL,ortizru01,2862500
2002,SFN,NL,rodrife01,2516667
2002,SFN,NL,rueteki01,4866667
2002,SFN,NL,sandere02,1750000
2002,SFN,NL,santibe01,2044168
2002,SFN,NL,schmija01,4937500
2002,SFN,NL,shinjts01,1350000
2002,SFN,NL,snowjt01,5900000
2002,SFN,NL,torreyo01,200000
2002,SFN,NL,witasja01,1250000
2002,SFN,NL,worreti01,1400000
2002,SLN,NL,ankieri01,400000
2002,SLN,NL,benesan01,6367542
2002,SLN,NL,cairomi01,600000
2002,SLN,NL,difelmi01,750000
2002,SLN,NL,drewjd01,3100000
2002,SLN,NL,edmonji01,7333333
2002,SLN,NL,hackmlu01,245000
2002,SLN,NL,isrinja01,2750000
2002,SLN,NL,kileda01,7166667
2002,SLN,NL,klinest02,1200000
2002,SLN,NL,marreel01,850000
2002,SLN,NL,martiti02,5750000
2002,SLN,NL,mathemi01,2500000
2002,SLN,NL,matthmi01,300000
2002,SLN,NL,morrima01,4000000
2002,SLN,NL,perezed01,450000
2002,SLN,NL,polanpl01,1750000
2002,SLN,NL,pujolal01,600000
2002,SLN,NL,renteed01,6000000
2002,SLN,NL,robinke02,250000
2002,SLN,NL,stechge01,265000
2002,SLN,NL,stephga01,900000
2002,SLN,NL,timlimi01,5250000
2002,SLN,NL,veresda01,4250000
2002,SLN,NL,vinafe01,4333333
2002,SLN,NL,williwo02,7300000
2002,TBA,AL,abernbr01,215000
2002,TBA,AL,alvarwi01,8000000
2002,TBA,AL,colomje01,215000
2002,TBA,AL,contija01,205000
2002,TBA,AL,coxst01,280000
2002,TBA,AL,creekdo01,685000
2002,TBA,AL,escalfe01,200000
2002,TBA,AL,flahejo01,3250000
2002,TBA,AL,gomezch02,1000000
2002,TBA,AL,grievbe01,4000000
2002,TBA,AL,hallto02,210000
2002,TBA,AL,johnsru01,575000
2002,TBA,AL,kennejo04,225000
2002,TBA,AL,kentst01,200000
2002,TBA,AL,mcglike01,300000
2002,TBA,AL,phelptr01,218000
2002,TBA,AL,rupery01,575000
2002,TBA,AL,seaybo01,202000
2002,TBA,AL,smithbo06,255000
2002,TBA,AL,smithja05,200000
2002,TBA,AL,sosajo02,200000
2002,TBA,AL,sturtta01,295000
2002,TBA,AL,tynerja01,250000
2002,TBA,AL,vaughgr01,8750000
2002,TBA,AL,wilsopa02,1200000
2002,TBA,AL,winnra01,960000
2002,TBA,AL,yanes01,1500000
2002,TBA,AL,zambrvi01,215000
2002,TEX,AL,blaloha01,200000
2002,TEX,AL,burbada01,2000000
2002,TEX,AL,catalfr01,2475000
2002,TEX,AL,davisdo02,310000
2002,TEX,AL,evereca01,8666666
2002,TEX,AL,gonzaju03,11000000
2002,TEX,AL,greerru01,6800000
2002,TEX,AL,haselbi01,800000
2002,TEX,AL,irabuhi01,550000
2002,TEX,AL,kaplega01,1850000
2002,TEX,AL,kolbda01,260000
2002,TEX,AL,lewisco01,200000
2002,TEX,AL,micelda01,1000000
2002,TEX,AL,palmera01,8712986
2002,TEX,AL,parkch01,6884803
2002,TEX,AL,perryhe01,900000
2002,TEX,AL,powelja04,2250000
2002,TEX,AL,rockejo01,2500000
2002,TEX,AL,rodrial01,22000000
2002,TEX,AL,rodriiv01,9600000
2002,TEX,AL,rodriri02,600000
2002,TEX,AL,rogerke01,7500000
2002,TEX,AL,seaneru01,1000000
2002,TEX,AL,valdeis01,2500000
2002,TEX,AL,vanpoto01,2000000
2002,TEX,AL,woodast01,550000
2002,TEX,AL,youngmi02,250000
2002,TEX,AL,zimmeje02,2166667
2002,TOR,AL,bergda01,450000
2002,TOR,AL,borbope02,1650000
2002,TOR,AL,bushho01,3375000
2002,TOR,AL,carpech01,3450000
2002,TOR,AL,cassisc01,200000
2002,TOR,AL,cruzjo02,3950000
2002,TOR,AL,delgaca01,19400000
2002,TOR,AL,escobke01,2300000
2002,TOR,AL,eyresc01,280000
2002,TOR,AL,filebo01,245000
2002,TOR,AL,fletcda01,3825000
2002,TOR,AL,hallaro01,2583333
2002,TOR,AL,heredfe01,1850000
2002,TOR,AL,hinsker01,200000
2002,TOR,AL,lawrejo01,200000
2002,TOR,AL,leshebr01,245000
2002,TOR,AL,loaizes01,6050000
2002,TOR,AL,lopezfe01,221000
2002,TOR,AL,lyonbr01,221000
2002,TOR,AL,mondera01,11000000
2002,TOR,AL,parrist01,3775000
2002,TOR,AL,plesada01,2200000
2002,TOR,AL,prokolu01,268000
2002,TOR,AL,sirotmi01,3800000
2002,TOR,AL,stewash01,4250000
2002,TOR,AL,thurmco01,200000
2002,TOR,AL,wellsve01,221000
2002,TOR,AL,wilsoto02,220000
2002,TOR,AL,woodwch01,235000
