Respondent_ID,Q1_What_do_you_like_most_about_this_portable_music_player,Q2_What_do_you_like_least_about_this_portable_music_player,REF1_Product,REF2_Age,REF3_Gender,REF4_Music,REF5_Activity
1,"little, light",expensive,Other,25-34,Female,R&B,Working
2,The battery power is great.,The screen is hard to see when outside.,Product E,35-44,Male,Classical,Working
3,cost and size,difficult software,Other,25-34,Female,Rock,Other
4,Having all my CDs in the palm of my hand!,"Nothing, I love it!",Product A,35-44,Female,Folk,Traveling
5,The shuffle mode.,Battery life seems shorter than advertised.,Product A,35-44,Male,Rock,Traveling
6,Battery life. Portability. Accessories. Style.,Ubiquitousness; everyone has one.,Product A,25-34,Male,Rock,Traveling
7,I like its ability to store all of my music. I also like the ability to create playlists.,I wish the 40GB model was still available. I have a 20GB model and need more memory.,Product A,35-44,Male,Jazz,Relaxing
8,"portability, capacity, sound quality, durability",it doesn't have a light.,Other,35-44,Male,Rock,Other
9,"Small, great sound, capacity.",Nothing. I love it.,Product A,25-34,Female,Rock,Traveling
10,Able to hold all of my songs in one place.,It is in the shop due to a hardware failure.,Product A,35-44,Male,Rock,Relaxing
11,It's portable! I can take it anywhere.,smudges on the display,Product A,45-54,Male,Jazz,Traveling
12,Living in my own little world,Battery life,Product A,35-44,Male,Rock,Traveling
13,mobility,Technical difficulties setting it up initially and managing the library of songs on my PC.,Product A,35-44,Female,Other,Traveling
14,"I like that Product A has a lot of storage. Also, the interface is very easy to use.","It is a little heavy, and the battery life isn't long enough.",Product A,25-34,Female,Country,Working
15,It holds a ton of music.,Battery life.,Product A,25-34,Male,Rock,Traveling
16,It's fun to use,nothing,Product A,45-54,Female,R&B,Traveling
17,its cool,battery,Product A,35-44,Male,Rock,Traveling
18,lots of disk space,it was very expensive,Product A,25-34,Female,Country,Traveling
19,Others think it is cool and it sounds great.,I find the controls hard to use.,Product B,<18,Female,Rap,Working
20,lightweight,so small afraid I'll lose it easily,Product A,45-54,Female,Rock,Other
21,easy to use,size,Product D,25-34,Female,Rock,Traveling
22,great accessories,high price,Product A,45-54,Male,Classical,Relaxing
23,i can listen to my music wherever i want. i also like that it is durable/dropable.,i can't change the color of the outside. I wanted red.,Product A,25-34,Female,Rock,Traveling
24,supports standard for lossless compression which offers much higher fidelity.,window scratches easily,Other,>54,Female,Jazz,Traveling
25,very small and holds lots of songs,didn't come with a belt clip,Product C,18-24,Female,Country,Traveling
26,its great. i can share music with my friends and download tons of tunes off the internet.,it is old now and big compared to the ones my friends have. i want a newer thinner one but i can't afford it.,Product A,18-24,Female,Rap,Relaxing
27,I can listen to the old Ludwig Van without anyone interfering with my activities.,it is often mistaken for a cell phone.,Product A,25-34,Male,Rock,Working
28,It offers lots of disk space for all of my CDs.,It is expensive.,Product A,18-24,Male,Rock,Traveling
29,Always having a good collection of music at hand,Battery life is limited,Product A,25-34,Male,Rock,Traveling
30,It's portable and the device is well-designed.,You have to shut down the device by holding down the pause button. This isn't intuitive and doesn't work as smoothly as I would like. I'd prefer an old-fashioned on and off button.,Product A,25-34,Female,Rock,Traveling
31,Its portability enables me to listen to my music while I am milking cows and working in the fields.,I think that it could be lighter and less expensive. And longer battery life.,Product B,>54,Female,Country,Traveling
32,it allows me to control all of my music.,It's old.,Other,35-44,Female,Other,Relaxing
33,It is better than having a lot of CDs in the car. I can hook this up to my stereo and get lots of tunes.,Nothing.,Product A,45-54,Male,Rock,Traveling
34,The ability to build a playlist is the best feature. There are times I like to mix and match my selections.,Transfering the music between devices can be time consuming.,Other,45-54,Male,Rock,Traveling
35,"small, easy to sync",scratches easily,Product A,25-34,Female,Folk,Traveling
36,It has great sound quality. It also has capacity for all my music.,The cost is the worst part. It makes it difficult to upgrade.,Product A,45-54,Male,Jazz,Traveling
37,holds lots of music,needs a longer battery life,Product A,18-24,Male,Rock,Relaxing
38,batteries last a long time,The buttons are small.,Product E,35-44,Female,Folk,Traveling
39,Easy to download music and runs a long time without recharging.,Proprietary music format.,Product A,45-54,Male,Rock,Traveling
40,tunes everywhere,"nothing, it's awesome",Product A,<18,Female,Rock,Studying
41,It's easy to use.,It's really easy to turn it on by accident and run the battery down.,Product A,25-34,Female,Jazz,Working
42,The interface is incredibly easy to use.,"Compared to newer devices, the number of songs it can hold is quite small.",Product A,25-34,Male,Classical,Working
43,it holds many songs,uploading songs is too slow.,Product A,>54,Male,Classical,Relaxing
44,"It's not that great, really. What I like most about it is that it's NOT Product A!","Well, at first it worked great, cycled thru all CDs, etc. But a few weeks later it only played the current CD and then stopped. Now, for no apparent reason, it repeats the current CD over and over. And yes, I have read the manual!",Product E,35-44,Male,Rap,Traveling
45,Everything!  Product A rules!  I can't wait to get a video one!,Nothing!  It is better than anything else out there!,Product A,18-24,Male,R&B,Traveling
46,"Ability to carry large amounts of music in a small, lightweight device.",Cost,Product A,25-34,Female,Classical,Traveling
47,"I was worried I was too old for this new fang-dangled technology. But my nephew showed me around the farm, as it were, and it's not as hard to use as I thought it would be.","It's so light, light as a feather, that I once accidently left it in my trousers and they both went into the wash!",Product A,45-54,Male,Blues,Traveling
48,ease of use,could be smaller like Product A,Product A,25-34,Male,Country,Relaxing
49,"It has some DJ features like building track list, cross fading, etc. It's very durable also. A friend dropped it once and it still works perfectly.","It was a bit expensive, but I think it was worth it.",Other,25-34,Male,Other,Traveling
50,portability,battery life,Product A,25-34,Female,Rock,Relaxing
51,taking all my music everywhere,loosing all my music if it breaks,Product D,35-44,Male,Jazz,Relaxing
52,i have a Product A. i like the small size and good sound.,lack of a screen.,Product A,35-44,Male,Jazz,Traveling
53,Convenience,Nothing,Product A,35-44,Male,Folk,Traveling
54,"The ability to take my CD collection and have it in one simple, small, portable device.",It was slightly confusing to set-up,Product A,18-24,Female,Rock,Traveling
55,I can store a lot of music on it.,It was rather expensive.,Product A,25-34,Female,Rock,Traveling
56,"Small, light-weight, and easy to bring along.",Limited space for songs. Not expandable.,Product A,25-34,Female,Rock,Traveling
57,"Drowns out train noise. Light and easy to carry and use, I don't have the patience to download music.",A little bulky and I have to remember to change my cds before I get sick of the music.,Other,35-44,Female,Country,Traveling
58,I can listen to the radio on it,Sometimes the reception isn't that great,Product D,25-34,Female,Folk,Traveling
59,It allows me the freedom to listen to my favorite music or programs on my terms. Makes my commute enjoyable.,It has no radio.,Product A,25-34,Male,Rock,Traveling
60,Ability to carry a huge library of tunes aorund with me in something the size of a credit card.,"Interface with my PC, which doesn't always work and which requires you be very careful to ensure you don't accidentally remove music from the device.",Product A,>54,Male,R&B,Traveling
61,"high quality, durable, good sound",short battery life,Product D,35-44,Female,Jazz,Relaxing
62,Looks cool.,Can't rip songs from it.,Product A,25-34,Male,Other,Working
63,it keeps playing. i don't have to stop and change a CD.,nothing,Product A,18-24,Female,Other,Working
64,Portability and intuitive features of Product A,Loss of fidelity due to data compression,Product A,25-34,Female,Country,Relaxing
65,Music choice; lack of skipping (vs. CD players),Battery life is too short.,Product A,35-44,Female,Rock,Other
66,Convenience of storing all my music in one device,It's somewhat bulky,Product B,25-34,Male,Other,Traveling
67,Durably constructed,Bulky and heavy to carry,Product D,25-34,Female,Jazz,Traveling
68,Large storage capacity,Expensive compared to other manufacturers,Product A,18-24,Female,Other,Relaxing
69,Stores 5000 songs in a compact portable player.,Low battery life,Product A,35-44,Male,Blues,Relaxing
70,small,hard to rearrange play list on the device,Product A,>54,Male,Folk,Traveling
71,"Ease of use, simple functionality, elegant design and that it holds a lot of music and goes anywhere I do, headphones, car, home stero, portable speakers.",The screen,Product A,35-44,Male,Other,Traveling
72,Portable and durable,not enough space on it,Product B,>54,Male,Folk,Traveling
73,its design is way cool,would be great if it was not so expensive,Product A,45-54,Female,Rock,Traveling
74,great quality,too expensive,Product D,>54,Male,Classical,Working
75,"Small size. It has 512Mb of add-on memory, so it is quick to load and play music. It can also encode directly from external devices from the radio or a CD player.","It would be nice if the hard disk capacity were larger. 5Gb would be a sufficent capacity, although I prefer not to sacirifice device size.",Other,25-34,Male,Jazz,Traveling
76,storage capacity,could be smaller,Product E,<18,Female,Rap,Studying
77,The software is very cool.,Battery,Product A,25-34,Male,Rock,Traveling
78,sleek design,cost,Other,25-34,Female,Rock,Traveling
79,I like that I can build a bank of music that suits my tastes and cut out all of the songs that often come on Cds along with the one song you like,You can't use standard batteries in it,Product A,45-54,Female,Other,Other
80,Small,mine is old and so it hold only 16 songs LOL,Product D,35-44,Male,Rock,Other
81,It's nice,Its old,Product D,25-34,Female,Other,Traveling
82,"Small, handy device",Too costly still,Product A,35-44,Male,Jazz,Traveling
83,It's small & fits in your pocket.,It doesn't hold many songs,Other,25-34,Female,Other,Traveling
84,"It's just great. I have all my music downloaded onto it now, so no need to find the CD I want to play etc. Really great.",Too costly.,Product A,25-34,Male,Classical,Relaxing
85,"Good quality sound, easy to carry",battery goes dead quite fast,Product A,35-44,Female,R&B,Traveling
86,Handy,batteries,Product D,25-34,Female,Rock,Relaxing
87,Its great look and easy to use interface,Battery life is not as good as it should be,Product A,25-34,Female,Folk,Traveling
88,"Easy to use. Has a big screen. Software is easy to use, organizes folders in trees so you can open to investigate or close to save space. 20 GB hard drive.","It's old and it's so big! Even though it's 20 GB, it's not big enough.",Other,35-44,Female,Rap,Traveling
89,Small but lots of space (60 GB). Video is a bit of a toy but cool.,"Software is not great. Can only view all songs, not close sections up so you can view just albums or artists. Can only order items alphabetically.",Product A,35-44,Female,Rap,Traveling
90,the colour and size,nothing,Product A,25-34,Female,Other,Traveling
91,"As well as being able to listen to music, can watch movies, surf internet, etc.",Barely any internal storage. I have to purchase seperate storage.,Other,25-34,Female,Other,Traveling
92,"Because it is also an organiser, I always carry it with me.","Small capacity, poor user interface for music",Other,45-54,Male,Blues,Traveling
93,It's a portable music device,Battery life. They're are better players on the market.,Product A,25-34,Male,Other,Traveling
94,Long battery life. Also when you turn it on it picks up where you left off.,It is not loud enough,Product D,>54,Male,Classical,Traveling
95,It's beautiful.,Have to charge it.,Product A,45-54,Female,Classical,Relaxing
96,its tiny and can hold lots of songs and photos,It is too expensive.,Product A,<18,Female,Rock,Relaxing
97,It's very small.,It's unintuitive menu system.,Other,35-44,Male,Rock,Traveling
98,"Big storage capacity, also does video",too heavy,Product C,35-44,Female,Other,Studying
99,stores 2 days worth of music,short battery life,Product A,35-44,Male,Rock,Relaxing
100,Long battery life. Good sound quality.,Flimsy construction.,Product E,35-44,Male,Rock,Traveling
101,It's portable.,Nothing,Other,45-54,Female,Other,Traveling
102,The size and the fact that it has an included FM radio,The battery life time,Other,25-34,Male,Rock,Traveling
103,Its good looking and easy to use,"battery life is appalling, also ear phones aren't very good",Product A,18-24,Male,Jazz,Traveling
104,Easy to organise my music files. Good battery life.,The distinctive earphones are a magnet for muggers.,Product A,25-34,Male,Rock,Traveling
105,Small and easy to use,Could do with more storage,Other,35-44,Male,Other,Traveling
106,Its so small and cute,Too many cables and things hanging around my ears,Product A,45-54,Male,Jazz,Traveling
107,It is portable.,The weight.,Other,35-44,Male,Rock,Other
108,"It's well designed, light and very easy to use.",The battery life could be better,Product A,>54,Female,Blues,Relaxing
109,I can always bring it with me. The sound quality is very good.,Nothing,Other,>54,Female,Folk,Other
110,"It's lightweight, the battery life is very good, cool design.",It sometimes freezes.,Product A,<18,Male,Blues,Relaxing
111,"It is compact, tidy and easy to use",I am quite happy with its current features since it serves my purpose,Product D,25-34,Female,Rock,Relaxing
112,Not a lot.  I hardly use it.,Very limited memory. Slow data speed. Poor battery life.,Other,25-34,Male,Other,Traveling
113,It's portable,"Doesn't let you take stuff off once it's on there. So when it crashes, and it does, you've lost all your music",Product D,45-54,Male,Classical,Traveling
114,Large storage capacity and a good LCD screen for viewing digital photos,Battery life limitations,Product C,35-44,Male,Blues,Traveling
115,It was a freebie!,Limited memory,Other,35-44,Male,Folk,Relaxing
116,Ease of use. Looks good. Compatible with car stereo.,Was more expensive than other players.,Product A,25-34,Male,Other,Traveling
117,Listening to any songs I like any time I like.,The batteries.,Product A,35-44,Female,Blues,Traveling
118,"I can listen to where ever I am, I don't have to worry about which Cd to take etc have all my music on it so listen to what I like when I like. Also I like the fact that I can plug it into speakers.",Takes time to upload music from CD's,Product A,25-34,Female,R&B,Traveling
119,It looks good and is very easy to use,Headphones hurt my ear after a while,Product A,25-34,Female,Rock,Traveling
120,The sound quality and the ability to record and mix my own play lists.,Battery drainage,Product D,35-44,Female,Blues,Traveling
121,Storage capacity (40GB),Size,Product B,25-34,Male,Other,Working
122,Compact and waterproof,size,Product B,35-44,Male,R&B,Other
123,It's sound,It's not also a phone,Product A,25-34,Male,Jazz,Traveling
124,size and accessories,controls not always easy to manage,Product A,25-34,Female,Rock,Relaxing
125,it was free,can only hold about 16 songs,Product B,25-34,Female,Rock,Other
126,It's so easy to find the music I like.,earphones are a bit uncomfortable.,Product A,45-54,Female,Jazz,Traveling
127,It's tough.,style is a little clunky,Product D,35-44,Male,Rock,Other
128,It's small and holds all of my music.,Nothing,Product A,25-34,Female,Rock,Working
129,size,battery life,Product A,18-24,Female,Country,Traveling
130,Ease of use and portability.,Battery needs to be well-charged.,Product A,25-34,Female,Blues,Traveling
131,size,battery life,Other,25-34,Female,Other,Relaxing
132,size,battery life,Other,45-54,Male,Other,Other
133,I like the small size of the device. It allows me to keep it in a pocket while I use it so that I don't have to hold it like I would a larger device.,"My player only holds 256 mb of data, so I can't keep as much music on it as I would like.",Product E,35-44,Male,Rock,Traveling
134,The compact design,Having to recharge the battery,Other,35-44,Female,R&B,Other
135,How easy it was to use,The headphones,Product A,<18,Male,Blues,Relaxing
136,The amount of music files it holds,The price,Product E,18-24,Female,Classical,Traveling
137,The size,The menus are hard to get to,Product B,25-34,Female,Country,Studying
138,The sound quality,"The color, I wish it came in a variety of colors to choose from.",Product D,>54,Male,Folk,Working
139,I love it. I can listen to old heavy metal and new metal and alternative. Its batteries last for days.,Nothing!,Product A,18-24,Female,Other,Relaxing
140,"Controls are easy to understand and use. It's a well-designed, well-built unit.",Battery life is not quite as advertized.,Product A,45-54,Male,Other,Traveling
141,portability,low battery life,Other,25-34,Male,Rock,Other
142,"Easy to carry, and its size.",Nothing as such.,Product A,25-34,Female,Other,Traveling
143,its cost,low battery life,Product B,35-44,Male,Folk,Traveling
144,The size makes it convenient to carry around.,Don't have any complaints.,Product A,45-54,Female,Other,Relaxing
145,Listening while traveling to drown out the noise of crying kids!,Forgot how to upload new music!,Product D,35-44,Female,Rock,Traveling
146,"It has a lot of storage capacity. I can fit a lot of songs on it. Also, it's very lightweight.",It was expensive!,Product D,45-54,Male,Blues,Traveling
147,"I like the skip-free playback. Also, dragging and dropping songs. It's better than a ""real"" stereo.",Battery life is too low. 12 hours sounds like a lot but it is not.,Product A,18-24,Female,Rock,Other
148,"The online store is great. Also, sound quality is excellent.",Four hour charge time too long.,Product A,<18,Male,Rap,Relaxing
149,My son bought it for me for my birthday. I feel pretty hip. I like to listen to Mozart when I'm gardening. I love it's light weight. And the design is so sleek!,Display is hard to read. My senior eyes need a bigger dispay.,Product A,>54,Male,Classical,Relaxing
150,It was cheaper than the overrated Product A.,Don't know.,Product E,25-34,Male,Jazz,Traveling
151,"This has 256MB of memory; it holds about 50 songs. I've got another chip in my bag with another 50 songs on it. The cool thing about this is, it cost $200 plus $60 for a portable keyboard, and I can run other programs, take notes, as well as listen to music. If I wanted to, I could surf the Web and get e-mail. For a while I even had music videos on it!",It's a little heavy. Also seems a bit delicate.,Other,18-24,Male,Rock,Traveling
152,its small,not enough memory,Product D,25-34,Male,Jazz,Relaxing
153,"Product A is fantastic. Really sharp design. Headphones are great too, not like the old in-the-ear types that always fell out. Sound quality seems good as well.",Don't like the company.,Product A,25-34,Male,Country,Relaxing
154,I like that it's light. I use it while commuting and when running. I really like the random play option.,Price,Product A,25-34,Female,Rock,Traveling
155,small size and ease of use,sometimes crashes,Product A,25-34,Female,Rock,Traveling
156,you can take it everywhere,nothing,Product C,25-34,Female,R&B,Relaxing
157,huge selection of music at my fingertips when traveling. like bringing your whole stereo with you,Compromise on the sound quality vs. a real CD,Product A,35-44,Male,Jazz,Traveling
158,I like that it's small and I can take it anywhere with me. Also that it holds so many songs. I currently have almost 500.,"I think it's not intuitive the way it turns off. I just learned last week that you hold down the pause key to shut it off. I was just always letting it shut off on it's own which has probably wasted the battery. Also, I believe that once you wear out the battery (after recharging it for years and years) you need to replace the product.",Product A,35-44,Female,Rock,Other
159,"i can listen to whatever i want, whenever i want to.",not enough storage for all my music. i have tons of songs.,Product D,35-44,Female,R&B,Working
160,It's actually my son's but I use when I exercise. I like that it's so slim and lightweight. It's pretty too.,Nothing.  It's fine.,Product D,35-44,Male,Country,Other
161,Product A is the best. Drag & drop songs from their site is really easy and I love all the random play options. Like the long battery life.,Hard drive is too small,Product A,<18,Male,Jazz,Other
162,Convenience. Easy to use; I'm a technophobe!,Wish it had a radio,Product D,35-44,Male,Blues,Traveling
163,It's totally smooth. Much better than Product A. I love cranking it up and tuning everyone else out on the train.,Wish it came in more colors.,Product E,<18,Male,R&B,Relaxing
164,It was much more affordable than Product A.,It's not as attractive as Product A,Product E,25-34,Female,Other,Working
165,"convience, size",plain looking,Product A,25-34,Female,Rock,Relaxing
166,good sound quality,price,Other,25-34,Male,Rock,Working
167,amount of tunes it holds,too expensive,Other,35-44,Male,Blues,Traveling
168,"it like has all of my songs. i mean all of them, and it still has room for like a gazillion more","i hate that i have to load all these song onto it, you would think that they could just put your music on for you.",Product A,25-34,Female,Rock,Traveling
169,Well obviously the portability. I love the fact that I can have all my CD collection on the one small device that I can take with me where ever I go. I also like the fact that the battery lasts so long which makes it great for those long plane flights. Its also very easy to copy music from CD to the device.,I am not a fan of the company.,Product A,35-44,Female,Rock,Traveling
170,The color. It's purple which is my favourite color. I also like the accessories you can buy for it.,The battery doesn't seem to last as long as I think it should.,Product E,25-34,Female,Other,Working
171,It holds all 6 of my Classical music CD's.,Its a little bit too big.,Product B,>54,Male,Classical,Traveling
172,it is portable and compact. No CDs required any longer,low battery,Product A,35-44,Female,Classical,Relaxing
173,user friendliness,Proprietary plugs and software.,Product A,25-34,Male,Rock,Traveling
174,practical and fancy!,nothing!,Product A,25-34,Male,Jazz,Traveling
175,music in a single place,not very reliable. battery is too low,Product A,>54,Male,Jazz,Relaxing
176,Size. Weight. Simplicity. Connects directly to the laptop to download songs,"There is no menu, so you cannot see what is playing. You can't select a particular track, only move forwards or backwards through the listing. I have no control over the listing other than the order they are copied to the memory.",Other,35-44,Male,Other,Other
177,Ease of Use,battery life,Product D,35-44,Male,Folk,Relaxing
178,it has never let me down. has loud volume for my ageing ears.,it's quite heavy & bulky.,Product E,45-54,Male,Country,Other
179,"room for lots of songs, sleek design, software for managing the music on your PC is the best","battery life, incompatibility with some popular music formats",Product A,25-34,Male,Rock,Traveling
180,40 gig,difficultly loading songs,Other,35-44,Male,Folk,Traveling
181,It has really good sound; not the really bad sound I experienced with Product A. I know people think Product A is really cool but I have been so much happier with the design of Product D.,I wish it had more space.,Product D,45-54,Male,Folk,Other
182,Quality sound,It's shape,Product A,>54,Male,Classical,Traveling
183,I can listen anywhere and I can plug into my speaker system. It is small and i can play music during dinner with friends without having a huge sound system in my dining room.,I wish it was silver so it would be even less conspicuous,Product A,25-34,Female,Jazz,Working
184,Not having to drag my CDs around with me,Sound quality not too impressive,Product B,35-44,Female,Country,Traveling
185,"The size. It can take a beating and any jarring won't make the music skip at all. Also, it is small enough to wear around my neck. All of this translates to making exercising and jogging with it easier.",The music management software is weak and so is the amount of storage. I have the 512 MB model and it's still too small.,Product E,25-34,Male,Rock,Traveling
186,Great sound quality,nothing. its cool,Product A,35-44,Male,Rock,Traveling
187,"It's way cool, the teacher can't even see the headphone cable.",It eats batteries. I have to buy a new one every couple of days.,Product D,<18,Male,Rap,Studying
188,The photo feature. I can see my slideshows on it.,It synchonizes with my computer very slowly.,Product A,>54,Female,Folk,Traveling
